
========================================================================

** ELF Header Information

    File Name: .\obj\Tutorial_1_LED_Sweep.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x000003a9
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.22 Tool: armasm [5ee90e00]
    Component: Arm Compiler for Embedded 6.22 Tool: armlink [5ee90200]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 54040 (0x0000d318)
    Section header offset: 54072 (0x0000d338)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 9832 bytes (7344 bytes in file)
    Virtual address: 0x00000000 (Alignment 8)


========================================================================

** Section #1 'ER_RO' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 7296 bytes (alignment 4)
    Address: 0x00000000

    $d.realdata
    RESET
    __Vectors
        0x00000000:    200009e8    ...     DCD    536873448
        0x00000d18:    d1eb        ..      BNE      0xcf2 ; CLK_EnablePLL + 1054
        0x00000d1a:    e03e        >.      B        0xd9a ; CLK_EnablePLL + 1222
        0x00000d1c:    9927        '.      LDR      r1,[sp,#0x9c]
        0x00000d1e:    9226        &.      STR      r2,[sp,#0x98]
        0x00000d20:    f24c0000    L...    MOVW     r0,#0xc000
        0x00000d24:    f6cf70ff    ...p    MOVT     r0,#0xffff
        0x00000d28:    9d25        %.      LDR      r5,[sp,#0x94]
        0x00000d2a:    460f        .F      MOV      r7,r1
        0x00000d2c:    eb003081    ...0    ADD      r0,r0,r1,LSL #14
        0x00000d30:    f64f6100    O..a    MOVW     r1,#0xfe00
        0x00000d34:    9a26        &.      LDR      r2,[sp,#0x98]
        0x00000d36:    f6cf71ff    ...q    MOVT     r1,#0xffff
        0x00000d3a:    1eab        ..      SUBS     r3,r5,#2
        0x00000d3c:    eb012142    ..B!    ADD      r1,r1,r2,LSL #9
        0x00000d40:    ea43020b    C...    ORR      r2,r3,r11
        0x00000d44:    4311        .C      ORRS     r1,r1,r2
        0x00000d46:    f2402350    @.P#    MOVW     r3,#0x250
        0x00000d4a:    4308        .C      ORRS     r0,r0,r1
        0x00000d4c:    f2c40300    ....    MOVT     r3,#0x4000
        0x00000d50:    f8430c10    C...    STR      r0,[r3,#-0x10]
        0x00000d54:    f240000c    @...    MOVW     r0,#0xc
        0x00000d58:    f2c20000    ....    MOVT     r0,#0x2000
        0x00000d5c:    6800        .h      LDR      r0,[r0,#0]
        0x00000d5e:    f24002e4    @...    MOVW     r2,#0xe4
        0x00000d62:    0840        @.      LSRS     r0,r0,#1
        0x00000d64:    2100        .!      MOVS     r1,#0
        0x00000d66:    f2c20200    ....    MOVT     r2,#0x2000
        0x00000d6a:    6011        .`      STR      r1,[r2,#0]
        0x00000d6c:    6819        .h      LDR      r1,[r3,#0]
        0x00000d6e:    0749        I.      LSLS     r1,r1,#29
        0x00000d70:    d43e        >.      BMI      0xdf0 ; CLK_EnablePLL + 1308
        0x00000d72:    2801        .(      CMP      r0,#1
        0x00000d74:    d03d        =.      BEQ      0xdf2 ; CLK_EnablePLL + 1310
        0x00000d76:    6819        .h      LDR      r1,[r3,#0]
        0x00000d78:    0749        I.      LSLS     r1,r1,#29
        0x00000d7a:    d438        8.      BMI      0xdee ; CLK_EnablePLL + 1306
        0x00000d7c:    2802        .(      CMP      r0,#2
        0x00000d7e:    d038        8.      BEQ      0xdf2 ; CLK_EnablePLL + 1310
        0x00000d80:    6819        .h      LDR      r1,[r3,#0]
        0x00000d82:    0749        I.      LSLS     r1,r1,#29
        0x00000d84:    d433        3.      BMI      0xdee ; CLK_EnablePLL + 1306
        0x00000d86:    2803        .(      CMP      r0,#3
        0x00000d88:    d033        3.      BEQ      0xdf2 ; CLK_EnablePLL + 1310
        0x00000d8a:    6819        .h      LDR      r1,[r3,#0]
        0x00000d8c:    0749        I.      LSLS     r1,r1,#29
        0x00000d8e:    d42e        ..      BMI      0xdee ; CLK_EnablePLL + 1306
        0x00000d90:    3804        .8      SUBS     r0,#4
        0x00000d92:    d1eb        ..      BNE      0xd6c ; CLK_EnablePLL + 1176
        0x00000d94:    e02d        -.      B        0xdf2 ; CLK_EnablePLL + 1310
        0x00000d96:    2001        .       MOVS     r0,#1
        0x00000d98:    b910        ..      CBNZ     r0,0xda0 ; CLK_EnablePLL + 1228
        0x00000d9a:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x00000d9e:    6038        8`      STR      r0,[r7,#0]
        0x00000da0:    f8560c10    V...    LDR      r0,[r6,#-0x10]
        0x00000da4:    f4102fa0    .../    TST      r0,#0x50000
        0x00000da8:    d003        ..      BEQ      0xdb2 ; CLK_EnablePLL + 1246
        0x00000daa:    2000        .       MOVS     r0,#0
        0x00000dac:    b028        (.      ADD      sp,sp,#0xa0
        0x00000dae:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x00000db2:    0381        ..      LSLS     r1,r0,#14
        0x00000db4:    d42d        -.      BMI      0xe12 ; CLK_EnablePLL + 1342
        0x00000db6:    f64132d9    A..2    MOV      r2,#0x1bd9
        0x00000dba:    f3c03181    ...1    UBFX     r1,r0,#14,#2
        0x00000dbe:    f2c00200    ....    MOVT     r2,#0
        0x00000dc2:    5c51        Q\      LDRB     r1,[r2,r1]
        0x00000dc4:    f3c02244    ..D"    UBFX     r2,r0,#9,#5
        0x00000dc8:    f36f205f    o._     BFC      r0,#9,#23
        0x00000dcc:    f24b731b    K..s    MOV      r3,#0xb71b
        0x00000dd0:    4358        XC      MULS     r0,r3,r0
        0x00000dd2:    f6485380    H..S    MOV      r3,#0x8d80
        0x00000dd6:    3201        .2      ADDS     r2,#1
        0x00000dd8:    f2c0035b    ..[.    MOVT     r3,#0x5b
        0x00000ddc:    eb031080    ....    ADD      r0,r3,r0,LSL #6
        0x00000de0:    4351        QC      MULS     r1,r2,r1
        0x00000de2:    fbb0f0f1    ....    UDIV     r0,r0,r1
        0x00000de6:    00c0        ..      LSLS     r0,r0,#3
        0x00000de8:    b028        (.      ADD      sp,sp,#0xa0
        0x00000dea:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x00000dee:    2001        .       MOVS     r0,#1
        0x00000df0:    b910        ..      CBNZ     r0,0xdf8 ; CLK_EnablePLL + 1316
        0x00000df2:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x00000df6:    6010        .`      STR      r0,[r2,#0]
        0x00000df8:    9826        &.      LDR      r0,[sp,#0x98]
        0x00000dfa:    f6413100    A..1    MOVW     r1,#0x1b00
        0x00000dfe:    4378        xC      MULS     r0,r7,r0
        0x00000e00:    f2c001b7    ....    MOVT     r1,#0xb7
        0x00000e04:    fbb1f0f0    ....    UDIV     r0,r1,r0
        0x00000e08:    4368        hC      MULS     r0,r5,r0
        0x00000e0a:    0040        @.      LSLS     r0,r0,#1
        0x00000e0c:    b028        (.      ADD      sp,sp,#0xa0
        0x00000e0e:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x00000e12:    f6413000    A..0    MOVW     r0,#0x1b00
        0x00000e16:    f2c000b7    ....    MOVT     r0,#0xb7
        0x00000e1a:    b028        (.      ADD      sp,sp,#0xa0
        0x00000e1c:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x00000e20:    9927        '.      LDR      r1,[sp,#0x9c]
        0x00000e22:    e9cd4325    ..%C    STRD     r4,r3,[sp,#0x94]
        0x00000e26:    e77b        {.      B        0xd20 ; CLK_EnablePLL + 1100
    CLK_SetHCLK
        0x00000e28:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x00000e2a:    f2402450    @.P$    MOVW     r4,#0x250
        0x00000e2e:    f2c40400    ....    MOVT     r4,#0x4000
        0x00000e32:    6825        %h      LDR      r5,[r4,#0]
        0x00000e34:    f8542c50    T.P,    LDR      r2,[r4,#-0x50]
        0x00000e38:    f2400ce4    @...    MOVW     r12,#0xe4
        0x00000e3c:    f0420204    B...    ORR      r2,r2,#4
        0x00000e40:    f8442c50    D.P,    STR      r2,[r4,#-0x50]
        0x00000e44:    f240020c    @...    MOVW     r2,#0xc
        0x00000e48:    f2c20200    ....    MOVT     r2,#0x2000
        0x00000e4c:    6812        .h      LDR      r2,[r2,#0]
        0x00000e4e:    f2c20c00    ....    MOVT     r12,#0x2000
        0x00000e52:    0853        S.      LSRS     r3,r2,#1
        0x00000e54:    2200        ."      MOVS     r2,#0
        0x00000e56:    f8cc2000    ...     STR      r2,[r12,#0]
        0x00000e5a:    6822        "h      LDR      r2,[r4,#0]
        0x00000e5c:    06d2        ..      LSLS     r2,r2,#27
        0x00000e5e:    d412        ..      BMI      0xe86 ; CLK_SetHCLK + 94
        0x00000e60:    2b01        .+      CMP      r3,#1
        0x00000e62:    d011        ..      BEQ      0xe88 ; CLK_SetHCLK + 96
        0x00000e64:    6822        "h      LDR      r2,[r4,#0]
        0x00000e66:    06d2        ..      LSLS     r2,r2,#27
        0x00000e68:    d40c        ..      BMI      0xe84 ; CLK_SetHCLK + 92
        0x00000e6a:    2b02        .+      CMP      r3,#2
        0x00000e6c:    d00c        ..      BEQ      0xe88 ; CLK_SetHCLK + 96
        0x00000e6e:    6822        "h      LDR      r2,[r4,#0]
        0x00000e70:    06d2        ..      LSLS     r2,r2,#27
        0x00000e72:    d407        ..      BMI      0xe84 ; CLK_SetHCLK + 92
        0x00000e74:    2b03        .+      CMP      r3,#3
        0x00000e76:    d007        ..      BEQ      0xe88 ; CLK_SetHCLK + 96
        0x00000e78:    6822        "h      LDR      r2,[r4,#0]
        0x00000e7a:    06d2        ..      LSLS     r2,r2,#27
        0x00000e7c:    d402        ..      BMI      0xe84 ; CLK_SetHCLK + 92
        0x00000e7e:    3b04        .;      SUBS     r3,#4
        0x00000e80:    d1eb        ..      BNE      0xe5a ; CLK_SetHCLK + 50
        0x00000e82:    e001        ..      B        0xe88 ; CLK_SetHCLK + 96
        0x00000e84:    2301        .#      MOVS     r3,#1
        0x00000e86:    b91b        ..      CBNZ     r3,0xe90 ; CLK_SetHCLK + 104
        0x00000e88:    f04f32ff    O..2    MOV      r2,#0xffffffff
        0x00000e8c:    f8cc2000    ...     STR      r2,[r12,#0]
        0x00000e90:    f8542c40    T.@,    LDR      r2,[r4,#-0x40]
        0x00000e94:    f0420207    B...    ORR      r2,r2,#7
        0x00000e98:    f8442c40    D.@,    STR      r2,[r4,#-0x40]
        0x00000e9c:    f8542c30    T.0,    LDR      r2,[r4,#-0x30]
        0x00000ea0:    f022020f    "...    BIC      r2,r2,#0xf
        0x00000ea4:    4311        .C      ORRS     r1,r1,r2
        0x00000ea6:    f8441c30    D.0.    STR      r1,[r4,#-0x30]
        0x00000eaa:    f8541c40    T.@.    LDR      r1,[r4,#-0x40]
        0x00000eae:    f0210107    !...    BIC      r1,r1,#7
        0x00000eb2:    4308        .C      ORRS     r0,r0,r1
        0x00000eb4:    f8440c40    D.@.    STR      r0,[r4,#-0x40]
        0x00000eb8:    f7fffa0a    ....    BL       SystemCoreClockUpdate ; 0x2d0
        0x00000ebc:    06e8        ..      LSLS     r0,r5,#27
        0x00000ebe:    bf48        H.      IT       MI
        0x00000ec0:    bdb0        ..      POPMI    {r4,r5,r7,pc}
        0x00000ec2:    f8540c50    T.P.    LDR      r0,[r4,#-0x50]
        0x00000ec6:    f0200004     ...    BIC      r0,r0,#4
        0x00000eca:    f8440c50    D.P.    STR      r0,[r4,#-0x50]
        0x00000ece:    bdb0        ..      POP      {r4,r5,r7,pc}
    CLK_SetSysTickClockSrc
        0x00000ed0:    f2402110    @..!    MOVW     r1,#0x210
        0x00000ed4:    f2c40100    ....    MOVT     r1,#0x4000
        0x00000ed8:    680a        .h      LDR      r2,[r1,#0]
        0x00000eda:    f0220238    ".8.    BIC      r2,r2,#0x38
        0x00000ede:    4310        .C      ORRS     r0,r0,r2
        0x00000ee0:    6008        .`      STR      r0,[r1,#0]
        0x00000ee2:    4770        pG      BX       lr
    CLK_EnableXtalRC
        0x00000ee4:    f2402100    @..!    MOVW     r1,#0x200
        0x00000ee8:    f2c40100    ....    MOVT     r1,#0x4000
        0x00000eec:    680a        .h      LDR      r2,[r1,#0]
        0x00000eee:    4310        .C      ORRS     r0,r0,r2
        0x00000ef0:    6008        .`      STR      r0,[r1,#0]
        0x00000ef2:    4770        pG      BX       lr
    CLK_DisableXtalRC
        0x00000ef4:    f2402100    @..!    MOVW     r1,#0x200
        0x00000ef8:    f2c40100    ....    MOVT     r1,#0x4000
        0x00000efc:    680a        .h      LDR      r2,[r1,#0]
        0x00000efe:    ea220000    "...    BIC      r0,r2,r0
        0x00000f02:    6008        .`      STR      r0,[r1,#0]
        0x00000f04:    4770        pG      BX       lr
        0x00000f06:    bf00        ..      NOP      
    CLK_DisablePLL
        0x00000f08:    f2402040    @.@     MOVW     r0,#0x240
        0x00000f0c:    f2c40000    ....    MOVT     r0,#0x4000
        0x00000f10:    6801        .h      LDR      r1,[r0,#0]
        0x00000f12:    f4413180    A..1    ORR      r1,r1,#0x10000
        0x00000f16:    6001        .`      STR      r1,[r0,#0]
        0x00000f18:    4770        pG      BX       lr
        0x00000f1a:    bf00        ..      NOP      
    CLK_GetPLLClockFreq
        0x00000f1c:    f2402040    @.@     MOVW     r0,#0x240
        0x00000f20:    f2c40000    ....    MOVT     r0,#0x4000
        0x00000f24:    6800        .h      LDR      r0,[r0,#0]
        0x00000f26:    f4102fa0    .../    TST      r0,#0x50000
        0x00000f2a:    bf1c        ..      ITT      NE
        0x00000f2c:    2000        .       MOVNE    r0,#0
        0x00000f2e:    4770        pG      BXNE     lr
        0x00000f30:    0381        ..      LSLS     r1,r0,#14
        0x00000f32:    bf42        B.      ITTT     MI
        0x00000f34:    f6413000    A..0    MOVWMI   r0,#0x1b00
        0x00000f38:    f2c000b7    ....    MOVTMI   r0,#0xb7
        0x00000f3c:    4770        pG      BXMI     lr
        0x00000f3e:    f64132d9    A..2    MOV      r2,#0x1bd9
        0x00000f42:    f3c03181    ...1    UBFX     r1,r0,#14,#2
        0x00000f46:    f2c00200    ....    MOVT     r2,#0
        0x00000f4a:    5c51        Q\      LDRB     r1,[r2,r1]
        0x00000f4c:    f3c02244    ..D"    UBFX     r2,r0,#9,#5
        0x00000f50:    f36f205f    o._     BFC      r0,#9,#23
        0x00000f54:    f24b731b    K..s    MOV      r3,#0xb71b
        0x00000f58:    4358        XC      MULS     r0,r3,r0
        0x00000f5a:    f6485380    H..S    MOV      r3,#0x8d80
        0x00000f5e:    3201        .2      ADDS     r2,#1
        0x00000f60:    f2c0035b    ..[.    MOVT     r3,#0x5b
        0x00000f64:    eb031080    ....    ADD      r0,r3,r0,LSL #6
        0x00000f68:    4351        QC      MULS     r1,r2,r1
        0x00000f6a:    fbb0f0f1    ....    UDIV     r0,r0,r1
        0x00000f6e:    00c0        ..      LSLS     r0,r0,#3
        0x00000f70:    4770        pG      BX       lr
        0x00000f72:    bf00        ..      NOP      
    CLK_EnableSysTick
        0x00000f74:    f24e0210    N...    MOV      r2,#0xe010
        0x00000f78:    f2ce0200    ....    MOVT     r2,#0xe000
        0x00000f7c:    2300        .#      MOVS     r3,#0
        0x00000f7e:    2804        .(      CMP      r0,#4
        0x00000f80:    6013        .`      STR      r3,[r2,#0]
        0x00000f82:    d104        ..      BNE      0xf8e ; CLK_EnableSysTick + 26
        0x00000f84:    6810        .h      LDR      r0,[r2,#0]
        0x00000f86:    f0400004    @...    ORR      r0,r0,#4
        0x00000f8a:    6010        .`      STR      r0,[r2,#0]
        0x00000f8c:    e00a        ..      B        0xfa4 ; CLK_EnableSysTick + 48
        0x00000f8e:    f2402c10    @..,    MOVW     r12,#0x210
        0x00000f92:    f2c40c00    ....    MOVT     r12,#0x4000
        0x00000f96:    f8dc3000    ...0    LDR      r3,[r12,#0]
        0x00000f9a:    f0230338    #.8.    BIC      r3,r3,#0x38
        0x00000f9e:    4318        .C      ORRS     r0,r0,r3
        0x00000fa0:    f8cc0000    ....    STR      r0,[r12,#0]
        0x00000fa4:    2000        .       MOVS     r0,#0
        0x00000fa6:    6051        Q`      STR      r1,[r2,#4]
        0x00000fa8:    6090        .`      STR      r0,[r2,#8]
        0x00000faa:    6810        .h      LDR      r0,[r2,#0]
        0x00000fac:    f0400003    @...    ORR      r0,r0,#3
        0x00000fb0:    6010        .`      STR      r0,[r2,#0]
        0x00000fb2:    4770        pG      BX       lr
    CLK_DisableSysTick
        0x00000fb4:    f24e0010    N...    MOV      r0,#0xe010
        0x00000fb8:    f2ce0000    ....    MOVT     r0,#0xe000
        0x00000fbc:    2100        .!      MOVS     r1,#0
        0x00000fbe:    6001        .`      STR      r1,[r0,#0]
        0x00000fc0:    4770        pG      BX       lr
        0x00000fc2:    bf00        ..      NOP      
    CLK_SetPowerDownMode
        0x00000fc4:    f2402190    @..!    MOVW     r1,#0x290
        0x00000fc8:    f2c40100    ....    MOVT     r1,#0x4000
        0x00000fcc:    f8512c9c    Q..,    LDR      r2,[r1,#-0x9c]
        0x00000fd0:    b2d2        ..      UXTB     r2,r2
        0x00000fd2:    2a01        .*      CMP      r2,#1
        0x00000fd4:    d108        ..      BNE      0xfe8 ; CLK_SetPowerDownMode + 36
        0x00000fd6:    2805        .(      CMP      r0,#5
        0x00000fd8:    d036        6.      BEQ      0x1048 ; CLK_SetPowerDownMode + 132
        0x00000fda:    2804        .(      CMP      r0,#4
        0x00000fdc:    d140        @.      BNE      0x1060 ; CLK_SetPowerDownMode + 156
        0x00000fde:    6808        .h      LDR      r0,[r1,#0]
        0x00000fe0:    2201        ."      MOVS     r2,#1
        0x00000fe2:    f3621006    b...    BFI      r0,r2,#4,#3
        0x00000fe6:    e032        2.      B        0x104e ; CLK_SetPowerDownMode + 138
        0x00000fe8:    f0200201     ...    BIC      r2,r0,#1
        0x00000fec:    2a04        .*      CMP      r2,#4
        0x00000fee:    d137        7.      BNE      0x1060 ; CLK_SetPowerDownMode + 156
        0x00000ff0:    f8512c90    Q..,    LDR      r2,[r1,#-0x90]
        0x00000ff4:    f2400ce4    @...    MOVW     r12,#0xe4
        0x00000ff8:    f0420208    B...    ORR      r2,r2,#8
        0x00000ffc:    f8412c90    A..,    STR      r2,[r1,#-0x90]
        0x00001000:    f240020c    @...    MOVW     r2,#0xc
        0x00001004:    f2c20200    ....    MOVT     r2,#0x2000
        0x00001008:    6812        .h      LDR      r2,[r2,#0]
        0x0000100a:    f2c20c00    ....    MOVT     r12,#0x2000
        0x0000100e:    0853        S.      LSRS     r3,r2,#1
        0x00001010:    2200        ."      MOVS     r2,#0
        0x00001012:    f8cc2000    ...     STR      r2,[r12,#0]
        0x00001016:    f8512c40    Q.@,    LDR      r2,[r1,#-0x40]
        0x0000101a:    0712        ..      LSLS     r2,r2,#28
        0x0000101c:    d41b        ..      BMI      0x1056 ; CLK_SetPowerDownMode + 146
        0x0000101e:    2b01        .+      CMP      r3,#1
        0x00001020:    d01a        ..      BEQ      0x1058 ; CLK_SetPowerDownMode + 148
        0x00001022:    f8512c40    Q.@,    LDR      r2,[r1,#-0x40]
        0x00001026:    0712        ..      LSLS     r2,r2,#28
        0x00001028:    d414        ..      BMI      0x1054 ; CLK_SetPowerDownMode + 144
        0x0000102a:    2b02        .+      CMP      r3,#2
        0x0000102c:    d014        ..      BEQ      0x1058 ; CLK_SetPowerDownMode + 148
        0x0000102e:    f8512c40    Q.@,    LDR      r2,[r1,#-0x40]
        0x00001032:    0712        ..      LSLS     r2,r2,#28
        0x00001034:    d40e        ..      BMI      0x1054 ; CLK_SetPowerDownMode + 144
        0x00001036:    2b03        .+      CMP      r3,#3
        0x00001038:    d00e        ..      BEQ      0x1058 ; CLK_SetPowerDownMode + 148
        0x0000103a:    f8512c40    Q.@,    LDR      r2,[r1,#-0x40]
        0x0000103e:    0712        ..      LSLS     r2,r2,#28
        0x00001040:    d408        ..      BMI      0x1054 ; CLK_SetPowerDownMode + 144
        0x00001042:    3b04        .;      SUBS     r3,#4
        0x00001044:    d1e7        ..      BNE      0x1016 ; CLK_SetPowerDownMode + 82
        0x00001046:    e007        ..      B        0x1058 ; CLK_SetPowerDownMode + 148
        0x00001048:    6808        .h      LDR      r0,[r1,#0]
        0x0000104a:    f0200070     .p.    BIC      r0,r0,#0x70
        0x0000104e:    6008        .`      STR      r0,[r1,#0]
        0x00001050:    2004        .       MOVS     r0,#4
        0x00001052:    e005        ..      B        0x1060 ; CLK_SetPowerDownMode + 156
        0x00001054:    2301        .#      MOVS     r3,#1
        0x00001056:    b91b        ..      CBNZ     r3,0x1060 ; CLK_SetPowerDownMode + 156
        0x00001058:    f04f32ff    O..2    MOV      r2,#0xffffffff
        0x0000105c:    f8cc2000    ...     STR      r2,[r12,#0]
        0x00001060:    680a        .h      LDR      r2,[r1,#0]
        0x00001062:    f0220207    "...    BIC      r2,r2,#7
        0x00001066:    4310        .C      ORRS     r0,r0,r2
        0x00001068:    6008        .`      STR      r0,[r1,#0]
        0x0000106a:    4770        pG      BX       lr
    CLK_EnableDPDWKPin
        0x0000106c:    f2402190    @..!    MOVW     r1,#0x290
        0x00001070:    f2c40100    ....    MOVT     r1,#0x4000
        0x00001074:    f8512c9c    Q..,    LDR      r2,[r1,#-0x9c]
        0x00001078:    b2d2        ..      UXTB     r2,r2
        0x0000107a:    2a01        .*      CMP      r2,#1
        0x0000107c:    d106        ..      BNE      0x108c ; CLK_EnableDPDWKPin + 32
        0x0000107e:    f0107f40    ..@.    TST      r0,#0x3000000
        0x00001082:    d009        ..      BEQ      0x1098 ; CLK_EnableDPDWKPin + 44
        0x00001084:    680a        .h      LDR      r2,[r1,#0]
        0x00001086:    f0227240    ".@r    BIC      r2,r2,#0x3000000
        0x0000108a:    e002        ..      B        0x1092 ; CLK_EnableDPDWKPin + 38
        0x0000108c:    680a        .h      LDR      r2,[r1,#0]
        0x0000108e:    f4223240    ".@2    BIC      r2,r2,#0x30000
        0x00001092:    4310        .C      ORRS     r0,r0,r2
        0x00001094:    6008        .`      STR      r0,[r1,#0]
        0x00001096:    4770        pG      BX       lr
        0x00001098:    f0106f40    ..@o    TST      r0,#0xc000000
        0x0000109c:    d003        ..      BEQ      0x10a6 ; CLK_EnableDPDWKPin + 58
        0x0000109e:    680a        .h      LDR      r2,[r1,#0]
        0x000010a0:    f0226240    ".@b    BIC      r2,r2,#0xc000000
        0x000010a4:    e7f5        ..      B        0x1092 ; CLK_EnableDPDWKPin + 38
        0x000010a6:    f0105f40    ..@_    TST      r0,#0x30000000
        0x000010aa:    d003        ..      BEQ      0x10b4 ; CLK_EnableDPDWKPin + 72
        0x000010ac:    680a        .h      LDR      r2,[r1,#0]
        0x000010ae:    f0225240    ".@R    BIC      r2,r2,#0x30000000
        0x000010b2:    e7ee        ..      B        0x1092 ; CLK_EnableDPDWKPin + 38
        0x000010b4:    680a        .h      LDR      r2,[r1,#0]
        0x000010b6:    f1b04f80    ...O    CMP      r0,#0x40000000
        0x000010ba:    d3e8        ..      BCC      0x108e ; CLK_EnableDPDWKPin + 34
        0x000010bc:    f0224240    ".@B    BIC      r2,r2,#0xc0000000
        0x000010c0:    e7e7        ..      B        0x1092 ; CLK_EnableDPDWKPin + 38
        0x000010c2:    bf00        ..      NOP      
    CLK_GetPMUWKSrc
        0x000010c4:    f2402094    @..     MOVW     r0,#0x294
        0x000010c8:    f2c40000    ....    MOVT     r0,#0x4000
        0x000010cc:    6800        .h      LDR      r0,[r0,#0]
        0x000010ce:    4770        pG      BX       lr
    CLK_EnableSPDWKPin
        0x000010d0:    b510        ..      PUSH     {r4,lr}
        0x000010d2:    f2402ca0    @..,    MOVW     r12,#0x2a0
        0x000010d6:    f2c40c00    ....    MOVT     r12,#0x4000
        0x000010da:    f85ce020    \. .    LDR      lr,[r12,r0,LSL #2]
        0x000010de:    f24014f7    @...    MOV      r4,#0x1f7
        0x000010e2:    ea421101    B...    ORR      r1,r2,r1,LSL #4
        0x000010e6:    ea2e0404    ....    BIC      r4,lr,r4
        0x000010ea:    4319        .C      ORRS     r1,r1,r3
        0x000010ec:    4321        !C      ORRS     r1,r1,r4
        0x000010ee:    f0410101    A...    ORR      r1,r1,#1
        0x000010f2:    f84c1020    L. .    STR      r1,[r12,r0,LSL #2]
        0x000010f6:    bd10        ..      POP      {r4,pc}
    CLK_GetModuleClockSource
        0x000010f8:    2111        .!      MOVS     r1,#0x11
        0x000010fa:    f2ca2180    ...!    MOVT     r1,#0xa280
        0x000010fe:    4288        .B      CMP      r0,r1
        0x00001100:    dc11        ..      BGT      0x1126 ; CLK_GetModuleClockSource + 46
        0x00001102:    2110        .!      MOVS     r1,#0x10
        0x00001104:    f2ca2100    ...!    MOVT     r1,#0xa200
        0x00001108:    4288        .B      CMP      r0,r1
        0x0000110a:    d036        6.      BEQ      0x117a ; CLK_GetModuleClockSource + 130
        0x0000110c:    2111        .!      MOVS     r1,#0x11
        0x0000110e:    f2ca2110    ...!    MOVT     r1,#0xa210
        0x00001112:    4288        .B      CMP      r0,r1
        0x00001114:    d119        ..      BNE      0x114a ; CLK_GetModuleClockSource + 82
        0x00001116:    f2402018    @..     MOVW     r0,#0x218
        0x0000111a:    f2c40000    ....    MOVT     r0,#0x4000
        0x0000111e:    6800        .h      LDR      r0,[r0,#0]
        0x00001120:    f3c00040    ..@.    UBFX     r0,r0,#1,#1
        0x00001124:    4770        pG      BX       lr
        0x00001126:    2112        .!      MOVS     r1,#0x12
        0x00001128:    f2ca2180    ...!    MOVT     r1,#0xa280
        0x0000112c:    4288        .B      CMP      r0,r1
        0x0000112e:    d02c        ,.      BEQ      0x118a ; CLK_GetModuleClockSource + 146
        0x00001130:    2113        .!      MOVS     r1,#0x13
        0x00001132:    f2ca2190    ...!    MOVT     r1,#0xa290
        0x00001136:    4288        .B      CMP      r0,r1
        0x00001138:    d107        ..      BNE      0x114a ; CLK_GetModuleClockSource + 82
        0x0000113a:    f2402018    @..     MOVW     r0,#0x218
        0x0000113e:    f2c40000    ....    MOVT     r0,#0x4000
        0x00001142:    6800        .h      LDR      r0,[r0,#0]
        0x00001144:    f3c02040    ..@     UBFX     r0,r0,#9,#1
        0x00001148:    4770        pG      BX       lr
        0x0000114a:    f3c06142    ..Ba    UBFX     r1,r0,#25,#3
        0x0000114e:    2900        .)      CMP      r1,#0
        0x00001150:    bf04        ..      ITT      EQ
        0x00001152:    2000        .       MOVEQ    r0,#0
        0x00001154:    4770        pG      BXEQ     lr
        0x00001156:    f3c07201    ...r    UBFX     r2,r0,#28,#2
        0x0000115a:    a310        ..      ADR      r3,{pc}+0x42 ; 0x119c
        0x0000115c:    f8532022    S."     LDR      r2,[r3,r2,LSL #2]
        0x00001160:    f3c05004    ...P    UBFX     r0,r0,#20,#5
        0x00001164:    f1024280    ...B    ADD      r2,r2,#0x40000000
        0x00001168:    f5027206    ...r    ADD      r2,r2,#0x218
        0x0000116c:    f8522c08    R..,    LDR      r2,[r2,#-8]
        0x00001170:    4081        .@      LSLS     r1,r1,r0
        0x00001172:    4011        .@      ANDS     r1,r1,r2
        0x00001174:    fa21f000    !...    LSR      r0,r1,r0
        0x00001178:    4770        pG      BX       lr
        0x0000117a:    f2402018    @..     MOVW     r0,#0x218
        0x0000117e:    f2c40000    ....    MOVT     r0,#0x4000
        0x00001182:    6800        .h      LDR      r0,[r0,#0]
        0x00001184:    f0000001    ....    AND      r0,r0,#1
